topic,type,file,line,snippet
game.over,publish,js/modules/game/stateManager.js,68,"this.game.messageBus.publish('game.over', {"
horde.activated,publish,js/modules/game/stateManager.js,257,"this.game.messageBus.publish('horde.activated', {"
player.requestUndock,publish,js/modules/game/stateManager.js,272,"this.game.messageBus.publish('player.requestUndock', {"
game.over,publish,js/modules/physics.js,464,"window.mainMessageBus.publish('game.over', {"
game.over,publish,js/modules/physics.js,473,"window.game.messageBus.publish('game.over', {"
entity.destroyed,subscribe,js/modules/spaceship/sync/healthSync.js,17,"messageBus.subscribe('entity.destroyed', (message) => {"
player.syncHealth,publish,js/modules/spaceship/sync/healthSync.js,74,"window.game.messageBus.publish('player.syncHealth', valuesForSync);"
player.syncHealth,publish,js/modules/spaceship/sync/healthSync.js,78,"window.mainMessageBus.publish('player.syncHealth', valuesForSync);"
ui.notification,publish,js/modules/ui/components/stargate/tradingView.js,96,"window.mainMessageBus.publish('ui.notification', {"
ui.notification,publish,js/modules/ui/components/stargate/tradingView.js,123,"window.mainMessageBus.publish('ui.notification', {"
ui.notification,subscribe,js/modules/ui.js,160,"window.mainMessageBus.subscribe('ui.notification', this.handleNotification.bind(this));"
weapon.fired,subscribe,js/systems/combat/combatSystem.js,46,"this.world.messageBus.subscribe('weapon.fired', this.handleProjectileCreated.bind(this));"
turret.fire,subscribe,js/systems/combat/combatSystem.js,47,"this.world.messageBus.subscribe('turret.fire', this.handleProjectileCreated.bind(this));"
missile.fired,subscribe,js/systems/combat/combatSystem.js,48,"this.world.messageBus.subscribe('missile.fired', this.handleProjectileCreated.bind(this));"
entity.damaged,subscribe,js/systems/combat/combatSystem.js,51,"this.world.messageBus.subscribe('entity.damaged', this.handleEntityDamaged.bind(this));"
combat.hit,publish,js/systems/combat/combatSystem.js,312,"this.world.messageBus.publish('combat.hit', {"
player.docked,subscribe,js/systems/combat/enemy/state/dockingManager.js,17,"world.messageBus.subscribe('player.docked', (message) => {"
player.undocked,subscribe,js/systems/combat/enemy/state/dockingManager.js,21,"world.messageBus.subscribe('player.undocked', (message) => {"
ui.notification,publish,js/systems/combat/enemy/updates/initialSpawning.js,48,"window.mainMessageBus.publish('ui.notification', {"
vfx.explosion,publish,js/systems/combat/enemyLifecycle.js,345,"this.world.messageBus.publish('vfx.explosion', {"
vfx.pulse,publish,js/systems/combat/enemyLifecycle.js,445,"this.world.messageBus.publish('vfx.pulse', {"
entity.destroyed,subscribe,js/systems/combat/enemySystem.js,80,"this.world.messageBus.subscribe('entity.destroyed', this.handleEntityDestroyed.bind(this));"
player.created,subscribe,js/systems/deployables/deploymentSystem.js,28,"this.world.messageBus.subscribe('player.created', this.handlePlayerCreated.bind(this));"
input.deployLaser,subscribe,js/systems/deployables/deploymentSystem.js,29,"this.world.messageBus.subscribe('input.deployLaser', this.handleDeployLaserRequest.bind(this));"
input.pickupInteract,subscribe,js/systems/deployables/deploymentSystem.js,30,"this.world.messageBus.subscribe('input.pickupInteract', this.handlePickupRequest.bind(this));"
pickup.available,publish,js/systems/deployables/deploymentSystem.js,125,"this.world.messageBus.publish('pickup.available', {"
pickup.unavailable,publish,js/systems/deployables/deploymentSystem.js,134,"this.world.messageBus.publish('pickup.unavailable', {"
ui.notification,publish,js/systems/deployables/deploymentSystem.js,183,"this.world.messageBus.publish('ui.notification', {"
ui.notification,publish,js/systems/deployables/deploymentSystem.js,209,"this.world.messageBus.publish('ui.notification', {"
laser.deployed,publish,js/systems/deployables/deploymentSystem.js,216,"this.world.messageBus.publish('laser.deployed', {"
ui.notification,publish,js/systems/deployables/deploymentSystem.js,307,"this.world.messageBus.publish('ui.notification', {"
laser.pickedup,publish,js/systems/deployables/deploymentSystem.js,314,"this.world.messageBus.publish('laser.pickedup', {"
player.created,subscribe,js/systems/docking/dockingSystem.js,30,"this.world.messageBus.subscribe('player.created', this.handlePlayerCreated.bind(this));"
stargate.created,subscribe,js/systems/docking/dockingSystem.js,31,"this.world.messageBus.subscribe('stargate.created', this.handleStargateCreated.bind(this));"
ui.created,subscribe,js/systems/docking/dockingSystem.js,32,"this.world.messageBus.subscribe('ui.created', this.handleUICreated.bind(this));"
player.requestDock,subscribe,js/systems/docking/dockingSystem.js,33,"this.world.messageBus.subscribe('player.requestDock', this.handleDockRequest.bind(this));"
player.requestUndock,subscribe,js/systems/docking/dockingSystem.js,34,"this.world.messageBus.subscribe('player.requestUndock', this.handleUndockRequest.bind(this));"
input.keydown,subscribe,js/systems/docking/dockingSystem.js,35,"this.world.messageBus.subscribe('input.keydown', this.handleKeyDown.bind(this));"
player.requestUndock,publish,js/systems/docking/dockingSystem.js,111,"this.world.messageBus.publish('player.requestUndock', {});"
player.requestDock,publish,js/systems/docking/dockingSystem.js,113,"this.world.messageBus.publish('player.requestDock', {});"
controls.disable,publish,js/systems/docking/dockingSystem.js,171,"this.world.messageBus.publish('controls.disable', {});"
player.docked,publish,js/systems/docking/dockingSystem.js,174,"this.world.messageBus.publish('player.docked', {"
controls.enable,publish,js/systems/docking/dockingSystem.js,216,"this.world.messageBus.publish('controls.enable', {});"
player.undocked,publish,js/systems/docking/dockingSystem.js,219,"this.world.messageBus.publish('player.undocked', {"
player.stargateProximity,publish,js/systems/docking/dockingSystem.js,254,"this.world.messageBus.publish('player.stargateProximity', {"
player.created,subscribe,js/systems/entity/healthSystem.js,23,"this.world.messageBus.subscribe('player.created', this.handlePlayerCreated.bind(this));"
ui.created,subscribe,js/systems/entity/healthSystem.js,24,"this.world.messageBus.subscribe('ui.created', this.handleUICreated.bind(this));"
entity.damaged,subscribe,js/systems/entity/healthSystem.js,25,"this.world.messageBus.subscribe('entity.damaged', this.handleEntityDamaged.bind(this));"
entity.died,subscribe,js/systems/entity/healthSystem.js,26,"this.world.messageBus.subscribe('entity.died', this.handleEntityDied.bind(this));"
entity.healed,subscribe,js/systems/entity/healthSystem.js,27,"this.world.messageBus.subscribe('entity.healed', this.handleEntityHealed.bind(this));"
entity.shieldRecharged,subscribe,js/systems/entity/healthSystem.js,28,"this.world.messageBus.subscribe('entity.shieldRecharged', this.handleShieldRecharged.bind(this));"
controls.disable,publish,js/systems/entity/healthSystem.js,123,"this.world.messageBus.publish('controls.disable', {});"
effects.explosion,publish,js/systems/entity/healthSystem.js,253,"this.world.messageBus.publish('effects.explosion', {"
asteroid.destroyed,publish,js/systems/entity/healthSystem.js,262,"this.world.messageBus.publish('asteroid.destroyed', {"
effects.explosion,publish,js/systems/entity/healthSystem.js,278,"this.world.messageBus.publish('effects.explosion', {"
score.enemyDestroyed,publish,js/systems/entity/healthSystem.js,287,"this.world.messageBus.publish('score.enemyDestroyed', {"
controls.enable,publish,js/systems/entity/healthSystem.js,313,"this.world.messageBus.publish('controls.enable', {});"
mining.cargoFull,publish,js/systems/mining/core/resourceCollection.js,19,"this.world.messageBus.publish('mining.cargoFull', {"
mining.resourceMined,publish,js/systems/mining/core/resourceCollection.js,29,"this.world.messageBus.publish('mining.resourceMined', {"
mining.targetDepleted,publish,js/systems/mining/core/resourceCollection.js,37,"this.world.messageBus.publish('mining.targetDepleted', {"
entity.requestDestroy,publish,js/systems/mining/core/resourceCollection.js,71,"this.world.messageBus.publish('entity.requestDestroy', {"
mining.progress,publish,js/systems/mining/core/resourceCollection.js,80,"this.world.messageBus.publish('mining.progress', {"
mining.start,subscribe,js/systems/mining/miningSystem.js,31,"this.world.messageBus.subscribe('mining.start', this.startMining.bind(this));"
mining.stop,subscribe,js/systems/mining/miningSystem.js,32,"this.world.messageBus.subscribe('mining.stop', this.stopMining.bind(this));"
mining.component.detached,subscribe,js/systems/mining/miningSystem.js,33,"this.world.messageBus.subscribe('mining.component.detached', message => {"
camera.set,subscribe,js/systems/mining/miningSystem.js,40,"this.world.messageBus.subscribe('camera.set', message => {"
camera.request,publish,js/systems/mining/miningSystem.js,57,"this.world.messageBus.publish('camera.request', {});"
mining.started,publish,js/systems/mining/miningSystem.js,106,"this.world.messageBus.publish('mining.started', {"
mining.stopped,publish,js/systems/mining/miningSystem.js,151,"this.world.messageBus.publish('mining.stopped', {"
entity.destroyed,publish,js/systems/physics/collisionSystem.js,306,"this.world.messageBus.publish('entity.destroyed', {"
collision.trigger,publish,js/systems/physics/collisionSystem.js,331,"this.world.messageBus.publish('collision.trigger', {"
projectile.hit,publish,js/systems/physics/collisionSystem.js,337,"this.world.messageBus.publish('projectile.hit', {"
collision.trigger,publish,js/systems/physics/collisionSystem.js,347,"this.world.messageBus.publish('collision.trigger', {"
entity.moved,publish,js/systems/physics/movementSystem.js,45,"this.world.messageBus.publish('entity.moved', {"
entity.created,subscribe,js/systems/rendering/renderSystem.js,30,"this.world.messageBus.subscribe('entity.created', this.onEntityCreated.bind(this));"
entity.destroyed,subscribe,js/systems/rendering/renderSystem.js,31,"this.world.messageBus.subscribe('entity.destroyed', this.onEntityDestroyed.bind(this));"
component.added,subscribe,js/systems/rendering/renderSystem.js,34,"this.world.messageBus.subscribe('component.added', this.onComponentAdded.bind(this));"
component.added,subscribe,js/systems/rendering/renderSystem.js,129,"this.world.messageBus.subscribe('component.added', checkComponentsAdded);"
vfx.explosion,subscribe,js/systems/rendering/visualEffectsSystem.js,33,"this.world.messageBus.subscribe('vfx.explosion', this.handleExplosionRequest.bind(this));"
vfx.damageFlash,subscribe,js/systems/rendering/visualEffectsSystem.js,36,"this.world.messageBus.subscribe('vfx.damageFlash', this.handleDamageFlashRequest.bind(this));"
player.created,subscribe,js/systems/trading/tradingSystem.js,38,"this.world.messageBus.subscribe('player.created', this.handlePlayerCreated.bind(this));"
ui.created,subscribe,js/systems/trading/tradingSystem.js,39,"this.world.messageBus.subscribe('ui.created', this.handleUICreated.bind(this));"
player.docked,subscribe,js/systems/trading/tradingSystem.js,40,"this.world.messageBus.subscribe('player.docked', this.setupTradingInterface.bind(this));"
player.undocked,subscribe,js/systems/trading/tradingSystem.js,41,"this.world.messageBus.subscribe('player.undocked', this.hideTradingInterface.bind(this));"
trading.sellResource,subscribe,js/systems/trading/tradingSystem.js,42,"this.world.messageBus.subscribe('trading.sellResource', this.handleSellResource.bind(this));"
trading.buyUpgrade,subscribe,js/systems/trading/tradingSystem.js,43,"this.world.messageBus.subscribe('trading.buyUpgrade', this.handleBuyUpgrade.bind(this));"
trading.refuel,subscribe,js/systems/trading/tradingSystem.js,44,"this.world.messageBus.subscribe('trading.refuel', this.handleRefuel.bind(this));"
trading.repair,subscribe,js/systems/trading/tradingSystem.js,45,"this.world.messageBus.subscribe('trading.repair', this.handleRepair.bind(this));"
trading.sellResource,publish,js/systems/trading/tradingSystem.js,123,"this.world.messageBus.publish('trading.sellResource', {"
trading.buyUpgrade,publish,js/systems/trading/tradingSystem.js,155,"this.world.messageBus.publish('trading.buyUpgrade', {"
trading.buyUpgrade,publish,js/systems/trading/tradingSystem.js,169,"this.world.messageBus.publish('trading.buyUpgrade', {"
trading.buyUpgrade,publish,js/systems/trading/tradingSystem.js,183,"this.world.messageBus.publish('trading.buyUpgrade', {"
trading.buyUpgrade,publish,js/systems/trading/tradingSystem.js,197,"this.world.messageBus.publish('trading.buyUpgrade', {"
trading.buyUpgrade,publish,js/systems/trading/tradingSystem.js,211,"this.world.messageBus.publish('trading.buyUpgrade', {"
trading.buyUpgrade,publish,js/systems/trading/tradingSystem.js,225,"this.world.messageBus.publish('trading.buyUpgrade', {"
trading.buyUpgrade,publish,js/systems/trading/tradingSystem.js,239,"this.world.messageBus.publish('trading.buyUpgrade', {"
trading.refuel,publish,js/systems/trading/tradingSystem.js,268,"this.world.messageBus.publish('trading.refuel', {"
trading.repair,publish,js/systems/trading/tradingSystem.js,285,"this.world.messageBus.publish('trading.repair', {"
trading.repair,publish,js/systems/trading/tradingSystem.js,303,"this.world.messageBus.publish('trading.repair', {"
player.created,subscribe,js/systems/weapons/deployableLaserSystem.js,24,"this.world.messageBus.subscribe('player.created', this.handlePlayerCreated.bind(this));"
entity.damaged,publish,js/systems/weapons/deployableLaserSystem.js,166,"this.world.messageBus.publish('entity.damaged', {"
entity.destroyed,publish,js/systems/weapons/deployableLaserSystem.js,176,"this.world.messageBus.publish('entity.destroyed', {"
vfx.explosion,publish,js/systems/weapons/deployableLaserSystem.js,308,"this.world.messageBus.publish('vfx.explosion', {"
